OrderId,OrderDate,Customer,Product,BillingAddress,Units,Amount
ORD1001,03/22/16,C16,P18,Bangalore,32,1809
ORD1002,04/04/16,C15,P15,Bangalore,37,2612
ORD1003,04/02/16,C19,P14,Bangalore,20,4744
ORD1004,04/05/16,C12,P17,Bangalore,40,1690
ORD1005,03/31/16,C13,P14,Bangalore,50,3802
ORD1006,03/27/16,C115,P19,Bangalore,14,2144
ORD1007,03/22/16,C111,P17,Bangalore,36,2039
ORD1008,03/08/16,C112,P17,Bangalore,49,1173
ORD1009,03/22/16,C13,P110,Bangalore,16,2407
ORD1010,04/06/16,C116,P19,Bangalore,45,3532
ORD1011,03/26/16,C115,P19,Bangalore,10,3549
ORD1012,03/30/16,C117,P110,Bangalore,15,3060
ORD1013,03/12/16,C13,P18,Bangalore,19,3490
ORD1014,03/28/16,C18,P17,Mangalore,45,2172
ORD1015,03/13/16,C113,P18,Mangalore,44,3316
ORD1016,03/11/16,C115,P13,Mangalore,44,4049
ORD1017,03/13/16,C118,P18,Mangalore,14,1841
ORD1018,03/28/16,C11,P12,Mangalore,16,1086
ORD1019,04/04/16,C11,P17,Mangalore,48,1501
ORD1020,03/23/16,C15,P11,Mangalore,30,3390
ORD1021,03/14/16,C113,P110,Mangalore,14,3602
ORD1022,03/17/16,C18,P11,Mangalore,34,4528
ORD1023,04/04/16,C11,P17,Mangalore,18,4110
ORD1024,04/05/16,C12,P11,Mangalore,36,3333
ORD1025,03/11/16,C111,P18,Mangalore,40,4041
ORD1026,03/16/16,C111,P11,Bangalore,14,3055
ORD1027,03/26/16,C120,P18,Bangalore,18,4102
ORD1028,03/12/16,C114,P11,Bangalore,35,4075
ORD1029,03/21/16,C16,P12,Bangalore,23,1289
ORD1030,03/19/16,C16,P16,Bangalore,47,2509
ORD1031,03/25/16,C116,P18,Bangalore,40,1509
ORD1032,04/05/16,C13,P16,Bangalore,12,3780
ORD1033,03/17/16,C16,P13,Bangalore,40,4482
ORD1034,03/11/16,C115,P18,Bangalore,25,4727
ORD1035,03/25/16,C112,P12,Bangalore,14,2988
ORD1036,03/15/16,C14,P15,Bangalore,49,2825
ORD1037,03/25/16,C114,P12,Bangalore,13,1161
ORD1038,03/17/16,C13,P110,Bangalore,11,3884
ORD1039,03/28/16,C14,P19,Bangalore,34,4186
ORD1040,04/03/16,C111,P14,Bangalore,34,3674
ORD1041,03/08/16,C14,P14,Bangalore,24,4328
ORD1042,03/23/16,C118,P11,Bangalore,50,4899
ORD1043,03/21/16,C116,P17,Bangalore,10,2250
ORD1044,04/04/16,C111,P110,Bangalore,26,2803
ORD1045,04/04/16,C111,P16,Bangalore,32,2035
ORD1046,03/13/16,C120,P19,Bangalore,15,2740
ORD1047,03/27/16,C111,P12,Bangalore,18,4064
ORD1048,03/24/16,C15,P110,Bangalore,39,4989
ORD1049,03/29/16,C116,P110,Bangalore,30,2339
ORD1050,03/18/16,C112,P17,Bangalore,10,3831
ORD1051,03/22/16,C14,P15,Bangalore,21,3659
ORD1052,03/26/16,C15,P19,Bangalore,16,2489
ORD1053,04/02/16,C113,P18,Bangalore,14,3242
